,T,TM,tm,H,P,VV,V,VM,AQI
2068,23.3,28.8,20.3,78,19.81,7.4,6.9,11.1,22.833333333333332
2069,23.7,28.3,20,73,0,6.9,6.5,11.1,24.291666666666668
2070,23.8,28.2,20.3,71,0.25,6.6,7.8,9.4,25.291666666666668
2071,24.7,29.3,19.7,61,0,6.9,6.5,9.4,23.416666666666668
2072,,,,,,,,,47.041666666666664
2073,,,,,,,,,74.66666666666667
2074,,,,,,,,,41.875
2075,24.4,29.2,20.3,63,0,6.9,8.7,14.8,50.583333333333336
2076,24.3,29.1,20.1,66,0,6.9,7.8,14.8,44.416666666666664
2077,25.7,30,20.5,59,0,6.9,5.4,9.4,66.45833333333333
2078,,,,,,,,,62.916666666666664
2079,,,,,,,,,58.125
2080,,,,,,,,,57.291666666666664
2081,25,31.6,22.3,72,0.25,6.9,1.9,3.5,38.25
2082,24.8,30.3,20.4,69,33.02,6.3,1.5,5.4,57.208333333333336
2083,23.9,31.7,20.1,77,16,6.6,2,5.4,50.333333333333336
2084,,,,,,,,,50.416666666666664
2085,-,-,-,-,-,-,-,-,47.416666666666664
2086,,,,,,,,,56.916666666666664
2087,,,,,,,,,54.625
2088,22.7,29.1,19.5,81,13.97,6.3,5,9.4,42.875
2089,23.5,28.4,20,71,0,6.3,5.7,9.4,41.208333333333336
2090,23.9,28.2,18.4,64,0,6.9,4.8,7.6,42.375
2091,,,,,,,,,45.958333333333336
2092,-,-,-,-,-,-,-,-,52.25
2093,,,,,,,,,43.333333333333336
2094,,,,,,,,,41.875
2095,23.7,30.3,19.9,79,32.26,5.5,0.4,3.5,44.416666666666664
2096,25.1,29.2,21.3,72,1.27,6.9,3.5,5.4,49.5
2097,25.3,29.9,21.4,69,4.32,6.9,3.7,7.6,41.958333333333336
2098,,,,,,,,,0.0
2099,25.5,30.9,21.6,73,0.25,6.9,5.2,7.6,0.0
2100,24.9,30.3,21.3,71,0,6.9,4.6,5.4,0.0
2101,24.1,30.4,21.6,75,0.25,6.9,5,7.6,0.0
2102,,,,,,,,,0.0
2103,,,,,,,,,45.75
2104,,,,,,,,,70.70833333333333
2105,24.2,28.2,20.2,70,7.87,6.9,3.3,5.4,51.791666666666664
2106,24.1,29.5,20.8,72,0,6.3,3.1,3.5,66.75
2107,24.3,29.5,20.6,65,4.32,6.3,1.5,5.4,39.958333333333336
2108,,,,,,,,,0.0
2109,,,,,,,,,0.0
2110,,,,,,,,,11.583333333333334
2111,25,31.5,20.4,67,0,6.3,2.4,5.4,13.0
2112,24,30.3,21,75,1.02,6.9,3.1,3.5,7.875
2113,23.4,29.8,20.1,82,3.81,6.9,0.4,3.5,33.541666666666664
2114,,,,,,,,,151.04166666666666
2115,,,,,,,,,156.25
2116,,,,,,,,,156.0
2117,24.4,28.7,20.2,71,1.02,7.4,3.1,3.5,151.79166666666666
2118,23.8,29.3,19.7,58,0,6.9,3.1,3.5,181.54166666666666
2119,23.7,29,19.7,60,0,6.3,5,7.6,219.95833333333334
2120,,,,,,,,,231.0
2121,,,,,,,,,252.625
2122,,,,,,,,,119.41666666666667
2123,23.9,30.2,18.2,58,0,5.5,5,9.4,126.0
2124,23.8,29.3,18.7,58,0,6.6,4.6,7.6,172.66666666666666
2125,23.4,29.5,18.2,51,0,6.9,3.7,7.6,207.04166666666666
2126,,,,,,,,,230.25
2127,,,,,,,,,232.33333333333334
2128,,,,,,,,,215.54166666666666
2129,24.8,30.1,19.7,64,0,6.3,4.6,11.1,239.41666666666666
2130,24.3,30.4,20,65,0,6.3,3.9,5.4,196.54166666666666
2131,22.9,30.3,19.8,78,0,6.6,5.2,5.4,206.75
2132,22.8,27.7,20.4,81,0.51,5.5,8.1,14.8,235.58333333333334
2133,,,,,,,,,199.875
2134,,,,,,,,,232.54166666666666
2135,,,,,,,,,185.5
2136,23.3,30,18,48,0,6.9,3.9,7.6,282.1666666666667
2137,22.2,29.6,16,60,0,6.9,3,5.4,226.45833333333334
2138,23.4,29.2,17.5,58,0,6.3,5,7.6,222.125
2139,,,,,,,,,317.0
2140,,,,,,,,,257.6666666666667
2141,,,,,,,,,166.875
2142,22.4,30,16.2,44,0,6.9,1.3,3.5,135.16666666666666
2143,23,30.5,14.8,44,0,6.9,0.9,3.5,133.125
2144,23.3,31,16.5,68,0,6.9,5.4,7.6,175.04166666666666
2145,,,,,,,,,189.66666666666666
2146,-,-,-,-,-,-,-,-,211.45833333333334
2147,-,-,-,-,-,-,-,-,215.5
2148,-,-,-,-,-,-,-,-,223.375
2149,-,-,-,-,-,-,-,-,187.54166666666666
2150,-,-,-,-,-,-,-,-,198.45833333333334
2151,-,-,-,-,-,-,-,-,156.70833333333334
2152,,,,,,,,,135.58333333333334
2153,,,,,,,,,152.04166666666666
2154,22.6,27.6,19.2,70,0,4.8,3.1,5.4,141.41666666666666
2155,22.2,28.8,18,66,0,5.6,3.3,5.4,248.625
2156,20.8,29,16.3,64,0,5,5,9.4,162.54166666666666
2157,,,,,,,,,0.0
2158,,,,,,,,,46.708333333333336
2159,,,,,,,,,91.75
2160,21.8,29.5,18,62,0,6.3,4.3,9.4,99.91666666666667
2161,21.8,28.3,15.6,56,0,6.9,4.6,7.6,113.375
2162,21.7,28.8,18.2,67,0,6.9,3.3,7.6,166.70833333333334
2163,,,,,,,,,146.66666666666666
2164,,,,,,,,,119.70833333333333
2165,,,,,,,,,110.875
2166,22.3,29.3,18.3,70,0,6.8,3.1,5.4,200.33333333333334
2167,22.5,28.2,17.7,72,0,6.8,4.8,7.6,161.79166666666666
2168,23.1,29.4,17.6,62,0,5.8,5.2,11.1,169.04166666666666
2169,,,,,,,,,216.79166666666666
2170,,,,,,,,,203.58333333333334
2171,,,,,,,,,25.083333333333332
2172,22.3,29.9,18.7,70,0,6,3,9.4,57.083333333333336
2173,22.8,28.9,17.7,59,0,5.3,3.1,5.4,152.83333333333334
2174,21.8,28.9,17.7,59,0,6.3,7,9.4,177.70833333333334
2175,,,,,,,,,239.04166666666666
2176,,,,,,,,,349.2916666666667
2177,,,,,,,,,188.04166666666666
2178,21.6,28.5,16,67,0,6.3,3.1,11.1,310.25
2179,22.2,27.7,17.7,63,0,6.9,2.8,7.6,375.7916666666667
2180,22.7,28.4,18.1,65,0,6.3,3.9,5.4,297.7916666666667
2181,,,,,,,,,441.7916666666667
2182,,,,,,,,,204.375
2183,,,,,,,,,223.25
2184,23.4,29.1,18.4,62,0,6,5.7,9.4,248.95833333333334
2185,23.8,30.2,17.7,56,0,5.5,6.1,9.4,441.4166666666667
2186,24,31.4,19,63,0,6.3,5.4,7.6,237.79166666666666
2187,,,,,,,,,334.875
2188,,,,,,,,,
2189,,,,,,,,,
2190,20.9,25.8,16.6,51,0,6.6,3.9,11.1,
